@count,@template,@template-back,background_color,color,name,value,keywords,text,flavor
2,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Dagger",2{{icon_weapon:large}},"Basic — Weapon — Light — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Hammer",2{{icon_weapon:large}},"Basic — Weapon — Heavy — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Fine Dagger",3{{icon_weapon:large}},"Weapon — Light — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Bloodied Sword",4{{icon_weapon:large}},"Weapon — Light — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Hand Axe",5{{icon_weapon:large}},"Weapon — Light — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Spiked Club",6{{icon_weapon:large}},"Weapon — Light — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Longsword",7{{icon_weapon:large}},"Weapon — Light — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Massive Axe",8{{icon_weapon:large}},"Weapon — Heavy — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}} to restore up to 1{{icon_stamina:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Warhammer",9{{icon_weapon:large}},"Weapon — Heavy — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}} to restore up to 2{{icon_stamina:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Broadsword",10{{icon_weapon:large}},"Weapon — Heavy — Beneficial","<b>Equip:</b><br/>Equip (if able)<br/><br/><b>Stash:</b><br/>If there are no defeated {{icon_monster:small}} on the weapon, you may discard it to the {{icon_stash:small}} to restore up to 3{{icon_stamina:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Sun'Li",4{{icon_weapon:large}},"Ally","<b>Sacrifice:</b><br/>If Sun’Li has not defeated any {{icon_monster:small}}, you may discard Sun’Li to the ✟ and lose 4{{icon_life:small}} less after you have fought a {{icon_monster:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},#efefef,white,"Durgen",6{{icon_weapon:large}},"Ally","<b>Sacrifice:</b><br/>If Durgen has not defeated any {{icon_monster:small}}, you may discard Durgen to the ✟ and lose 6{{icon_life:small}} less after you have fought a {{icon_monster:small}}",
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},white,{{ color_accent_beneficial }},"The Giant's Stone",{{icon_artifact:large}},"Basic — Artifact — Beneficial","<b>Equip:</b><br/>Equip to wield its power.<br/><br/><b>ACTIVE:</b><br/>When equipped, whenever you would lose {{icon_life:small}} from fighting a {{icon_monster:small}}, you may roll {{icon_artifact:small}} and lose that amount less.","""This is what I came for"""
1,{{ path_dungeon-template }},{{ path_dungeon-template-back }},white,{{ color_accent_beneficial }},"Take A Rest",2{{icon_stamina:large}}2{{icon_life:large}},"Beneficial","<b>Rest:</b><br/>Discard to the ✟ to restore up to 2{{icon_stamina:small}} and up to 2{{icon_life:small}}",
2,{{ path_dungeon-template }},{{ path_dungeon-template-back }},white,{{ color_accent_beneficial }},"Search The Stash",,"Beneficial","<b>Search:</b><br/>Discard to the ✟ to search the {{icon_stash:small}} and use one of the cards again.",
